Customer,Shopping,Travel,Utilities,Betting,Fashion,Education,Health,Investment,Power,Loan Seeking,Car Sales,Non-Interest,Product1,Product2,Product3,Product4,Product5,Product6,Product7,Product8,Product9,Product10,Customer_Rating,State_Residence,Gender,Marital_Status,Age
jIv2,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,HIGH,24,MALE,,41
VPqc,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,24,MALE,,50
wqQ0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,MED,11,MALE,,30
SW74,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,24
JDeB,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,MED,15,MALE,,28
T5rS,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,15,MALE,,36
AfaL,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,HIGH,17,MALE,PARTNER,26
eKZf,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,HIGH,15,FEMALE,PARTNER,25
B0dF,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,HIGH,15,FEMALE,,32
apVT,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,30,MALE,,30
HT6P,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,26
eh4y,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,MED,18,MALE,DIVORCED,44
6tIl,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,24,MALE,,34
fYYs,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,HIGH,30,MALE,,56
lMn0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,HIGH,24,FEMALE,,28
2brr,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,LOW,15,MALE,PARTNER,27
EgEK,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,LOW,24,FEMALE,,57
IT3Y,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,HIGH,24,FEMALE,,32
xO8t,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,MED,18,FEMALE,,31
I3Iu,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,MED,15,MALE,,29
paxq,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,30
rKtY,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,LOW,15,MALE,PARTNER,22
SZhA,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,LOW,30,MALE,PARTNER,28
heZT,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,24,MALE,,43
ZhtN,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,MED,11,MALE,DIVORCED,34
5zPb,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,24,MALE,,35
R8QE,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,HIGH,15,MALE,,28
K9bV,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,HIGH,15,MALE,,38
HEZA,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,31
0tTH,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,LOW,15,FEMALE,,24
KeWn,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,HIGH,24,FEMALE,,24
JXNJ,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,MED,17,FEMALE,,43
efDg,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,LOW,14,MALE,,25
IRmE,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,MED,21,FEMALE,,40
KWQt,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,31
sDKD,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,MED,11,MALE,PARTNER,27
kytj,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,36,MALE,,30
32Uq,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,MED,16,MALE,,28
U6nM,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,30
ivVw,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,HIGH,24,MALE,,26
6KRs,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,31
OtfF,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,36
JZqb,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,31
KA5a,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,LOW,25,MALE,PARTNER,27
MRee,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,MED,29,MALE,,31
X2p5,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,MED,29,FEMALE,,30
QrZX,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,MED,15,MALE,,31
cFMv,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,HIGH,21,MALE,,40
Rt0d,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,HIGH,24,FEMALE,,34
67MH,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,MED,15,FEMALE,SINGLE,31
t23A,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,MED,8,FEMALE,PARTNER,28
8Evr,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,4,FEMALE,,28
syg8,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,30,MALE,,26
mgfW,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,LOW,4,MALE,,63
Putb,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,5,FEMALE,,33
Q2NL,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,HIGH,18,MALE,,25
obwM,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,34
HaJE,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,26
tteo,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,30,MALE,PARTNER,34
IHRe,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,MED,15,FEMALE,PARTNER,29
mqmD,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,31
9VZX,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,30
BgXR,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,MED,15,MALE,,38
kySy,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,HIGH,12,MALE,,28
GzJR,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,LOW,32,FEMALE,,47
WX1G,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,MED,15,FEMALE,,35
aywV,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,MED,15,MALE,PARTNER,31
p6f6,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,LOW,21,FEMALE,PARTNER,24
14tb,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,LOW,21,MALE,,30
Gr9A,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,MED,15,FEMALE,,30
jQvh,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,26
janK,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,MED,15,MALE,,32
lDYm,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,HIGH,22,MALE,,37
WTq1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,33
PGob,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,MED,24,MALE,,36
T4aL,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,HIGH,17,MALE,,49
1S1E,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,LOW,22,MALE,,26
5uHs,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,LOW,12,MALE,,27
I7aj,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,HIGH,4,MALE,PARTNER,29
WwS8,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,MED,15,FEMALE,,32
NW3c,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,MED,8,MALE,,32
7RJR,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,MED,15,MALE,,28
nc7l,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,LOW,15,MALE,,37
woqC,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,LOW,17,MALE,PARTNER,31
tMts,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,MED,24,FEMALE,,28
Yn7F,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,LOW,7,MALE,,27
W44a,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,15,MALE,PARTNER,34
vPeP,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,LOW,8,MALE,,32
s54I,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,27
7Kb9,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,HIGH,15,MALE,,28
vkTQ,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,MED,17,FEMALE,,32
vSiD,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,LOW,15,MALE,,33
cdwH,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,HIGH,8,FEMALE,,34
JMYO,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,MED,15,MALE,PARTNER,38
2T1h,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,HIGH,24,MALE,,27
NXN0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,LOW,14,MALE,,21
58hL,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,MED,15,MALE,,42
2CIN,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,MED,15,FEMALE,,30
5yny,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,MED,8,MALE,,34
4MiR,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,MED,25,MALE,,38
CvoO,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,MED,15,MALE,SINGLE,37
4E8E,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,MED,15,MALE,DIVORCED,45
Wt7b,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,MED,17,MALE,,41
